NumberMeasuredFrames;Time;C-pPL;C-PS;C-N;N-pPL;N-PS;PSM;C-Seg;SEG;C-HF;HHStage;Embryo;CultureType
24;21,34;5,89;5,01;3,83;2,04;1,17;1,12;1,77;1,16;1,21;9;11;2
24;;;;;;;;;;;;11;2
24;;;;;;;;;;;;11;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;1,24;3,623;3,282;0,503;3,13;2,717;;;;;5;12;2
14;2,14;4,045;3,566;0,692;3,381;2,931;;;;;5;12;2
14;3,14;4,239;3,718;0,849;3,438;2,869;;;;;5;12;2
14;4,14;4,538;4,078;1,209;3,319;2,954;;;;;5;12;2
14;5,14;4,733;4,206;1,446;3,296;2,807;;;;;5;12;2
14;6,14;4,894;4,424;1,593;3,315;2,836;;;;0,071;6;12;2
14;7,14;5,027;4,42;1,778;3,263;2,637;;;;0,156;6;12;2
14;8,14;5,031;4,396;1,987;3,035;2,376;0,341;;0,104;0,285;7;12;2
14;9,14;5,046;4,197;2,309;2,75;1,878;0,63;;0,123;0,398;7;12;2
14;10,14;5,112;4,268;2,466;2,618;1,807;0,63;1,726;0,242;0,507;7;12;2
14;11,14;5,235;4,23;2,594;2,608;1,66;0,74;1,788;0,27;0,65;7;12;2
14;12,14;5,34;4,358;2,931;2,414;1,499;0,84;1,854;0,436;0,801;8;12;2
14;13,14;5,387;4,434;3,078;2,281;1,465;0,81;1,897;0,616;0,906;8;12;2
14;14,14;5,491;4,543;3,168;2,309;1,427;0,88;1,935;0,607;1,02;8;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
14;;;;;;;;;;;;12;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;2,04;3,76;2,53;0,33;3,43;2,2;;;;;5;13;2
17;2,94;3,93;2,55;0,26;3,67;2,29;;;;;5;13;2
17;3,94;4,19;3,04;0,42;3,78;2,62;;;;;5;13;2
17;4,94;4,49;3,17;0,65;3,84;2,52;;;;;5;13;2
17;5,94;4,92;3,75;1,21;3,7;2,54;;;;;5;13;2
17;6,94;5,21;3,85;1,62;3,59;2,23;;;;0,07;6;13;2
17;7,94;5,33;3,93;1,85;3,48;2,07;;;;0,18;6;13;2
17;8,94;5,43;4,14;2,03;3,4;2,11;;;;0,28;6;13;2
17;9,94;5,61;4,33;2,34;3,26;1,99;0,49;;0,13;0,39;7;13;2
17;10,94;5,64;4,48;2,68;2,95;1,8;0,74;1,87;0,28;0,55;7;13;2
17;11,94;5,73;4,68;3,08;2,65;1,59;0,91;1,94;0,43;0,69;8;13;2
17;12,94;5,79;4,66;3,25;2,53;1,41;1,03;1,98;0,45;0,82;8;13;2
17;13,94;5,8;4,78;3,49;2,31;1,29;1,08;2,01;0,6;0,96;8;13;2
17;14,94;5,92;4,99;3,73;2,19;1,27;1,14;2,04;0,76;1,09;8;13;2
17;15,94;;5,04;3,9;;1,14;1,27;2,08;0,77;1,19;8;13;2
17;16,94;;5,26;4,07;;1,2;1,25;2,11;0,94;1,29;9;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
17;;;;;;;;;;;;13;2
18;;;;;;;;;;;;14;1
18;;;;;;;;;;;;14;1
18;;;;;;;;;;;;14;1
18;;;;;;;;;;;;14;1
18;;;;;;;;;;;;14;1
18;;;;;;;;;;;;14;1
18;;;;;;;;;;;;14;1
18;5,59;3,51;3,16;1,55;1,93;1,60;;;;;6;14;1
18;6,54;4,00;3,41;1,74;2,24;1,66;;;;;6;14;1
18;7,54;4,19;3,66;1,83;2,36;1,83;;;;;6;14;1
18;8,54;4,49;3,87;2,13;2,36;1,73;;;;0,18;6;14;1
18;9,54;4,59;4,00;2,34;2,26;1,67;0,52;;0,11;0,26;7;14;1
18;10,54;4,67;4,12;2,52;2,12;1,59;0,67;;0,10;0,36;7;14;1
18;11,54;4,56;4,20;2,67;1,91;1,51;0,70;1,90;0,23;0,51;7;14;1
18;12,54;4,61;4,32;2,84;1,79;1,52;0,70;1,92;0,37;0,64;8;14;1
18;13,54;4,73;4,53;3,13;1,60;1,41;0,81;1,99;0,51;0,83;8;14;1
18;14,54;4,89;4,69;3,38;1,53;1,34;0,88;2,05;0,63;0,99;8;14;1
18;15,54;5,09;4,87;3,70;1,37;1,17;1,12;2,09;0,66;1,16;8;14;1
18;16,54;5,20;4,99;3,80;1,39;1,18;1,07;2,13;0,81;1,26;9;14;1
18;17,54;5,33;5,13;4,01;1,32;1,13;1,12;2,16;0,94;1,38;9;14;1
18;18,54;5,42;5,23;4,16;1,26;1,07;1,15;2,15;1,04;1,48;9;14;1
18;19,54;5,49;5,33;4,28;1,20;1,05;1,29;2,14;1,05;1,57;9;14;1
18;20,54;5,61;5,45;4,45;1,15;1,00;1,33;2,16;1,19;1,66;10;14;1
18;21,54;5,76;5,62;4,73;1,02;0,89;1,50;2,18;1,32;1,72;10;14;1
18;22,54;5,97;5,80;4,93;1,04;0,87;1,59;2,22;1,35;1,80;10;14;1
18;;;;;;;;;;;;14;1
18;;;;;;;;;;;;14;1
18;;;;;;;;;;;;14;1
18;;;;;;;;;;;;14;1
18;;;;;;;;;;;;14;1
20;;;;;;;;;;;;15;1
20;;;;;;;;;;;;15;1
20;;;;;;;;;;;;15;1
20;;;;;;;;;;;;15;1
20;4,29;3,40;2,98;0,75;2,66;2,23;;;;;5;15;1
20;5,24;4,07;3,67;1,06;3,02;2,62;;;;;5;15;1
20;6,24;4,06;3,77;1,25;2,82;2,50;;;;;5;15;1
20;7,24;4,17;3,85;1,43;2,75;2,42;;;;;5;15;1
20;8,24;4,31;3,94;1,62;2,68;2,34;;;;;6;15;1
20;9,24;4,40;4,07;1,92;2,48;2,17;;;;0,25;6;15;1
20;10,24;4,57;4,21;2,14;2,46;2,11;0,40;1,67;0,24;0,33;7;15;1
20;11,24;4,73;4,38;2,41;2,31;1,98;0,68;1,67;0,22;0,41;7;15;1
20;12,24;4,92;4,52;2,55;2,37;1,98;0,64;1,73;0,37;0,57;8;15;1
20;13,24;5,10;4,68;2,86;2,23;1,84;0,74;1,78;0,51;0,78;8;15;1
20;14,24;5,22;4,86;2,93;2,29;1,93;0,67;1,82;0,64;0,91;8;15;1
20;15,24;5,33;5,01;3,22;2,11;1,78;0,94;1,85;0,62;1,09;8;15;1
20;16,24;5,45;5,03;3,40;2,03;1,65;0,99;1,85;0,74;1,18;9;15;1
20;17,24;5,53;5,09;3,55;2,00;1,53;1,12;1,88;0,75;1,36;9;15;1
20;18,24;5,61;5,22;3,72;1,89;1,55;1,13;1,90;0,88;1,49;9;15;1
20;19,24;5,80;5,33;3,85;1,93;1,50;1,09;1,93;1,00;1,57;9;15;1
20;20,24;5,94;5,54;4,12;1,83;1,44;1,29;1,98;1,01;1,75;9;15;1
20;21,24;6,02;5,67;4,33;1,68;1,33;1,41;1,95;1,08;1,81;10;15;1
20;22,24;6,15;5,92;4,51;1,64;1,38;1,47;1,95;1,11;1,90;10;15;1
20;23,24;6,27;6,15;4,62;1,65;1,45;1,50;2,07;1,11;1,90;10;15;1
20;;;;;;;;;;;;15;1
20;;;;;;;;;;;;15;1
20;;;;;;;;;;;;15;1
20;;;;;;;;;;;;15;1
20;;;;;;;;;;;;15;1
20;;;;;;;;;;;;15;1
23;;;;;;;;;;;;16;1
23;;;;;;;;;;;;16;1
23;;;;;;;;;;;;16;1
23;-1,90;1,90;1,57;;;;;;;;4;16;1
23;-0,95;2,09;1,84;;;;;;;;4;16;1
23;0,05;2,39;2,19;0,36;2,01;1,79;;;;;5;16;1
23;1,05;2,64;2,32;0,43;2,20;1,88;;;;;5;16;1
23;2,05;2,81;2,51;0,52;2,27;1,99;;;;;5;16;1
23;3,05;3,12;2,91;0,69;2,41;2,21;;;;;5;16;1
23;4,05;3,49;3,09;0,89;2,59;2,22;;;;;5;16;1
23;5,05;3,82;3,43;1,10;2,70;2,30;;;;;5;16;1
23;6,05;4,21;3,82;1,33;2,87;2,54;;;;;6;16;1
23;7,05;4,63;4,17;1,64;2,98;2,52;;;;;6;16;1
23;8,05;5,06;4,55;1,81;3,23;2,74;;;;0,11;6;16;1
23;9,05;5,23;5,02;1,99;3,25;3,02;;;;0,18;6;16;1
23;10,05;5,38;5,04;2,21;3,19;2,83;0,36;;0,08;0,24;7;16;1
23;11,05;5,60;5,20;2,38;3,21;2,83;0,41;1,91;0,22;0,38;7;16;1
23;12,05;5,97;5,34;2,69;3,29;2,67;0,59;2,00;0,25;0,59;7;16;1
23;13,05;5,93;5,75;2,84;3,10;2,88;0,60;2,04;0,36;0,73;8;16;1
23;13,70;6,14;5,78;3,11;3,04;2,72;0,65;2,06;0,57;0,87;8;16;1
23;14,70;6,28;5,63;3,23;3,04;2,42;0,63;2,08;0,71;0,96;8;16;1
23;15,70;6,51;5,86;3,43;3,09;2,43;0,80;2,08;0,73;1,10;8;16;1
23;16,70;6,55;5,89;3,63;2,98;2,26;0,82;2,08;0,89;1,19;9;16;1
23;17,70;6,67;6,04;3,83;2,83;2,21;0,86;2,11;1,05;1,29;9;16;1
23;18,70;6,74;6,03;3,90;2,83;2,13;0,80;2,10;1,16;1,37;9;16;1
23;19,70;6,84;6,17;4,01;2,83;2,17;0,87;2,12;1,15;1,43;9;16;1
23;;;;;;;;;;;;16;1
23;;;;;;;;;;;;16;1
23;;;;;;;;;;;;16;1
23;;;;;;;;;;;;16;1
24;;;;;;;;;;;;17;1
24;;;;;;;;;;;;17;1
24;;;;;;;;;;;;17;1
24;;;;;;;;;;;;17;1
24;;;;;;;;;;;;17;1
24;-1,30;3,01;2,65;;;;;;;;4;17;1
24;-0,35;2,98;2,67;;;;;;;;4;17;1
24;0,65;3,03;2,85;0,61;2,42;2,24;;;;;5;17;1
24;1,65;3,19;2,96;0,81;2,37;2,14;;;;;5;17;1
24;2,65;3,30;3,09;0,90;2,39;2,19;;;;;5;17;1
24;3,65;3,43;3,12;1,07;2,35;2,03;;;;;5;17;1
24;4,65;3,58;3,16;1,25;2,27;1,92;;;;;5;17;1
24;5,65;3,79;3,38;1,54;2,23;1,83;;;;;6;17;1
24;6,65;3,87;3,59;1,60;2,26;1,98;;;;0,11;6;17;1
24;7,65;4,11;3,71;1,89;2,21;1,81;;;;0,21;6;17;1
24;8,65;4,31;3,83;2,04;2,28;1,76;0,52;;0,09;0,32;7;17;1
24;9,65;4,51;4,05;2,24;2,26;1,81;0,59;1,61;0,19;0,42;7;17;1
24;10,65;4,75;4,21;2,42;2,34;1,79;0,69;1,68;0,20;0,54;7;17;1
24;11,65;4,92;4,31;2,47;2,45;1,83;0,55;1,75;0,33;0,68;8;17;1
24;12,65;5,07;4,43;2,79;2,28;1,65;0,64;1,85;0,47;0,84;8;17;1
24;13,65;5,10;4,54;2,87;2,23;1,60;0,69;1,87;0,48;0,92;8;17;1
24;14,65;5,26;4,62;3,04;2,23;1,57;0,70;1,87;0,61;1,04;8;17;1
24;15,65;5,23;4,61;3,07;2,18;1,53;0,74;1,86;0,63;1,11;8;17;1
24;16,65;5,27;4,76;3,21;2,07;1,53;0,75;1,86;0,76;1,19;9;17;1
24;17,65;5,24;4,70;3,32;1,92;1,37;0,71;1,89;0,88;1,28;9;17;1
24;18,65;5,26;4,70;3,42;1,85;1,45;0,77;1,91;0,91;1,36;9;17;1
24;19,65;5,36;4,96;3,50;1,85;1,48;0,74;1,91;1,01;1,40;9;17;1
24;20,65;5,43;4,98;3,58;1,83;1,41;0,80;1,91;1,04;1,46;9;17;1
24;21,65;5,50;5,14;3,72;1,79;1,40;0,81;1,91;1,17;1,50;10;17;1
24;;;;;;;;;;;;17;1
24;;;;;;;;;;;;18;1
24;;;;;;;;;;;;18;1
24;;;;;;;;;;;;18;1
24;0,34;3,67;2,87;0,64;3,04;2,21;;;;;5;18;1
24;1,29;3,69;3,20;0,61;3,07;2,59;;;;;5;18;1
24;2,29;3,62;3,13;0,68;2,94;2,47;;;;;5;18;1
24;3,29;3,68;3,20;0,88;2,79;2,33;;;;;5;18;1
24;4,29;3,75;3,36;1,13;2,65;2,24;;;;;5;18;1
24;5,29;3,91;3,55;1,42;2,49;2,13;;;;;5;18;1
24;6,29;4,12;3,75;1,59;2,53;2,16;;;;;6;18;1
24;7,29;4,35;3,88;1,81;2,53;2,07;;;;0,17;6;18;1
24;8,29;4,46;4,19;2,00;2,48;2,19;;;;0,31;6;18;1
24;9,29;4,70;4,35;2,20;2,51;2,15;0,45;;0,10;0,42;7;18;1
24;10,29;4,98;4,61;2,43;2,55;2,20;0,57;;0,12;0,59;7;18;1
24;11,29;5,17;4,67;2,74;2,47;1,93;0,68;2,01;0,27;0,75;7;18;1
24;12,29;5,45;5,02;2,96;2,52;2,08;0,68;2,07;0,43;0,86;8;18;1
24;13,29;5,68;5,32;3,14;2,56;2,20;0,64;2,15;0,57;1,01;8;18;1
24;14,29;5,91;5,46;3,38;2,52;2,08;0,76;2,21;0,59;1,16;8;18;1
24;15,29;6,05;5,58;3,59;2,46;2,00;0,77;2,27;0,80;1,27;8;18;1
24;16,29;6,14;5,70;3,74;2,40;1,96;0,92;2,28;0,76;1,37;8;18;1
24;17,29;6,27;5,82;3,91;2,40;1,97;0,90;2,31;0,92;1,50;9;18;1
24;18,29;6,31;5,90;3,94;2,36;1,95;0,93;2,29;0,93;1,56;9;18;1
24;19,29;6,34;5,89;4,13;2,21;1,74;0,98;2,30;1,09;1,64;9;18;1
24;20,29;6,36;5,92;4,23;2,12;1,71;0,94;2,24;1,23;1,66;9;18;1
24;21,29;6,40;5,98;4,35;2,05;1,63;1,05;2,24;1,26;1,70;9;18;1
24;22,29;6,44;6,06;4,46;1,99;1,61;1,00;2,28;1,40;1,78;10;18;1
24;23,29;6,53;6,18;4,63;1,88;1,54;1,01;2,25;1,57;1,82;10;18;1
24;;;;;;;;;;;;18;1
24;;;;;;;;;;;;18;1
24;;;;;;;;;;;;18;1
30;-4,8;2,54;2,14;;;;;;;;4;19;1
30;-3,85;2,67;2,45;;;;;;;;4;19;1
30;-2,85;2,70;2,51;;;;;;;;4;19;1
30;-1,85;2,87;2,62;;;;;;;;4;19;1
30;-0,85;2,98;2,67;;;;;;;;4;19;1
30;0,15;3,17;2,71;0,24;2,93;2,47;;;;;5;19;1
30;1,15;3,35;2,92;0,34;3,02;2,58;;;;;5;19;1
30;2,15;3,49;3,09;0,51;2,97;2,56;;;;;5;19;1
30;3,15;3,58;3,24;0,70;2,88;2,52;;;;;5;19;1
30;4,15;3,81;3,37;0,82;2,97;2,56;;;;;5;19;1
30;5,15;3,86;3,40;0,93;2,92;2,47;;;;;5;19;1
30;6,15;4,17;3,81;1,34;2,82;2,48;;;;;5;19;1
30;7,15;4,39;4,08;1,58;2,78;2,50;;;;;5;19;1
30;8,15;4,57;4,24;1,75;2,85;2,48;;;;;6;19;1
30;9,15;4,71;4,34;1,99;2,74;2,36;;;;0,12;6;19;1
30;10,15;4,86;4,46;2,10;2,76;2,33;0,36;;0,08;0,21;7;19;1
30;11,15;4,99;4,51;2,29;2,70;2,24;0,53;;0,12;0,32;7;19;1
30;12,15;5,17;4,73;2,53;2,64;2,20;0,61;1,89;0,22;0,42;7;19;1
30;13,15;5,32;4,78;2,71;2,61;2,09;0,61;1,93;0,38;0,57;8;19;1
30;14,15;5,43;4,87;2,90;2,54;1,99;0,73;1,98;0,38;0,74;8;19;1
30;15,15;5,60;5,08;3,12;2,48;1,97;0,76;2,00;0,56;0,87;8;19;1
30;16,15;5,74;5,16;3,30;2,45;1,87;0,78;2,00;0,74;0,96;8;19;1
30;17,15;5,79;5,27;3,43;2,34;1,86;0,91;3,43;0,75;1,09;8;19;1
30;18,15;5,86;5,30;3,50;2,36;1,81;0,84;2,00;0,88;1,19;9;19;1
30;19,15;5,94;5,33;3,63;2,31;1,71;0,85;1,97;1,03;1,27;9;19;1
30;20,15;6,03;5,41;3,66;2,36;1,75;0,89;1,95;1,02;1,35;9;19;1
30;21,15;6,18;5,51;3,79;2,40;1,71;0,90;1,94;1,13;1,40;9;19;1
30;22,15;6,29;5,61;3,92;2,38;1,69;0,90;1,95;1,25;1,49;10;19;1
30;23,15;6,39;5,66;4,05;2,34;1,60;1,04;1,95;1,27;1,53;10;19;1
30;24,15;6,55;5,78;4,17;2,37;1,62;1,02;1,94;1,40;1,55;10;19;1
23;;;;;;;;;;;;20;2
23;;;;;;;;;;;;20;2
23;0,19;2,20;1,92;0,42;1,80;1,51;;;;;5;20;2
23;1,14;2,28;1,98;0,55;1,74;1,44;;;;;5;20;2
23;2,14;2,42;2,08;0,61;1,81;1,46;;;;;5;20;2
23;3,14;2,83;2,44;0,90;1,94;1,54;;;;;5;20;2
23;4,14;3,08;2,58;1,03;2,02;1,56;;;;;5;20;2
23;5,14;3,37;3,02;1,27;2,11;1,77;;;;;5;20;2
23;6,14;3,76;3,37;1,53;2,26;1,85;;;;;5;20;2
23;7,14;4,18;3,63;1,81;2,42;1,82;;;;;6;20;2
23;8,14;4,47;3,78;2,05;2,42;1,76;;;;0,22;6;20;2
23;9,14;4,72;4,23;2,29;2,47;1,92;0,53;;0,08;0,29;7;20;2
23;10,14;4,91;4,36;2,47;2,46;1,92;0,66;;0,10;0,41;7;20;2
23;11,14;5,01;4,50;2,73;2,27;1,78;0,73;1,87;0,22;0,53;7;20;2
23;12,14;5,11;4,31;2,89;2,18;1,43;0,76;1,87;0,39;0,66;8;20;2
23;13,14;5,20;4,51;3,06;2,08;1,47;0,79;1,87;0,54;0,75;8;20;2
23;14,14;5,32;4,82;3,16;2,11;1,68;0,87;1,86;0,59;0,83;8;20;2
23;15,14;5,35;4,74;3,33;1,94;1,46;0,94;1,82;0,74;0,90;8;20;2
23;16,14;5,50;4,83;3,46;1,98;1,41;0,94;1,81;0,85;0,94;9;20;2
23;17,14;5,56;4,94;3,62;1,95;1,31;1,07;1,76;0,85;0,96;9;20;2
23;18,14;5,70;4,98;3,54;2,06;1,45;1,01;1,76;0,97;0,98;9;20;2
23;19,14;5,71;4,91;3,60;2,05;1,33;1,00;1,69;1,06;1,02;9;20;2
23;20,14;5,75;5,03;3,58;2,19;1,48;0,98;1,66;1,06;1,07;9;20;2
23;21,14;5,67;4,98;3,63;2,04;1,38;1,02;1,62;1,14;1,08;10;20;2
23;22,14;5,68;5,12;3,55;2,16;1,55;0,94;1,58;1,18;1,12;10;20;2
23;;;;;;;;;;;;20;2
23;;;;;;;;;;;;20;2
23;;;;;;;;;;;;20;2
23;;;;;;;;;;;;20;2
23;;;;;;;;;;;;20;2
