EmbryoNr;Measure;T-8;T-7;T-6;T-5;T-4;T-3;T-2;T-1;T0;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10;T11;T12;T13;T14;T15;T16;T17;T18;T19;T20;T21;T22;T23
Emb1;Med1;NA;NA;NA;NA;2.69;2.78;2.86;3.03;3.36;3.64;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb2;Med1;NA;NA;NA;1.63;1.75;1.91;2.09;2.26;2.5;2.7;2.85;3.06;3.22;3.32;3.54;3.64;3.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb3;Med1;NA;NA;NA;NA;NA;NA;NA;3.24;3.64;3.52;3.37;3.4;3.48;3.54;3.76;4.07;4.24;4.37;4.5;4.7;4.77;4.82;5;5.16;5.35;5.43;5.59;5.78;5.89;6.12;6.16;6.23
Emb4;Med1;NA;NA;2.49;2.92;2.9;2.86;2.88;2.89;3.06;3.22;3.23;3.41;3.62;3.72;3.98;4.21;4.63;4.76;4.96;5.12;5.28;5.41;5.58;5.59;5.65;5.74;5.83;NA;NA;NA;NA;NA
Emb5;Med1;2.32;2.45;2.47;2.57;2.62;2.76;2.92;3.03;3.32;3.81;4.07;4.29;4.57;4.61;4.72;5.23;5.5;5.79;5.88;6.07;6.19;6.3;6.39;6.53;6.57;6.74;6.71;6.75;NA;NA;NA;NA
Emb6;Med1;NA;2.61;2.72;2.65;2.76;2.8;2.8;2.91;3.07;3.25;3.43;3.69;3.79;3.56;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb7;Med1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.84;3.84;3.92;3.8;4.01;4.33;4.59;4.82;5.07;5.31;5.43;5.59;5.78;5.95;6.1;6.26;6.45;6.61;6.83;7.03;NA
Emb8;Med1;NA;NA;NA;NA;NA;NA;2.64;2.69;2.84;2.99;3.12;3.37;3.72;4.38;4.59;4.91;4.97;4.89;4.92;5.2;5.41;5.57;5.75;5.88;6.07;6.19;6.31;6.49;6.7;6.88;7.05;NA
Emb9;Med1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.61;3.86;4.33;4.44;4.66;4.96;5.2;5.37;5.65;5.9;6.14;NA;NA;NA;NA;NA;NA;NA;NA
Emb10;Med1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.11;4.17;4.32;4.45;4.7;4.83;5.02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb11;Med1;NA;NA;NA;NA;NA;NA;2.5;2.67;2.87;3.09;3.29;3.46;3.85;4.07;4.26;4.52;4.31;4.47;4.52;4.63;4.76;4.82;4.96;5.06;5.18;5.35;5.52;5.68;5.77;5.89;NA;NA
Emb12;Med1;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.623;4.045;4.239;4.538;4.733;4.894;5.027;5.031;5.046;5.112;5.235;5.34;5.387;5.491;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb13;Med1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.76;3.93;4.19;4.49;4.92;5.21;5.33;5.43;5.61;5.64;5.73;5.79;5.8;5.92;NA;NA;NA;NA;NA;NA;NA;NA
Emb1;Med2;NA;NA;NA;NA;2.37;2.31;2.39;2.64;2.83;3.15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb2;Med2;NA;NA;NA;1.53;1.67;1.83;2;2.18;2.41;2.52;2.73;2.93;3.05;3.15;3.35;3.35;3.59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb3;Med2;NA;NA;NA;NA;NA;NA;NA;2.82;3.24;3.21;2.99;3.16;3.22;3.22;3.56;3.61;3.84;3.83;4.12;4.35;4.41;4.4;4.54;4.74;4.98;4.95;5.12;5.28;5.45;5.59;5.67;5.77
Emb4;Med2;NA;NA;1.95;2.33;2.4;2.29;2.29;2.36;2.51;2.7;2.75;2.98;3.2;3.27;3.58;3.85;4.09;3.76;3.89;4.16;4.13;4.24;4.45;4.56;4.72;4.76;4.87;NA;NA;NA;NA;NA
Emb5;Med2;1.97;2.08;2.12;2.21;2.25;2.32;2.52;2.55;2.59;3.06;3.44;3.47;3.47;3.62;3.82;4.34;4.53;4.37;4.3;4.39;4.53;4.6;4.87;4.82;4.99;5.33;5.36;5.66;NA;NA;NA;NA
Emb6;Med2;NA;2.19;2.26;1.95;2.02;2.09;2.09;2.19;2.24;2.36;2.48;2.77;2.77;2.83;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb7;Med2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.22;3.13;3.04;3.31;3.43;3.62;4.04;4.07;4.3;4.68;4.75;4.97;5.1;5.31;5.47;5.65;5.88;6.11;6.01;6.4;NA
Emb8;Med2;NA;NA;NA;NA;NA;NA;1.87;1.96;2;2.26;2.41;2.6;2.72;3.43;3.64;3.75;3.96;4.26;3.94;4.18;4.44;4.73;4.88;5.06;5.26;5.35;5.52;5.81;5.96;6.15;6.29;NA
Emb9;Med2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.23;3.51;3.96;3.93;4.1;4.16;4.19;4.35;4.58;4.87;5.13;NA;NA;NA;NA;NA;NA;NA;NA
Emb10;Med2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.53;3.42;3.61;3.79;4.03;4.14;4.33;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb11;Med2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.03;3.24;3.41;3.62;3.72;3.95;3.74;3.87;3.81;4.07;4.17;4.29;4.16;4.33;4.59;4.76;4.94;5.03;5.25;5.01;NA;NA
Emb12;Med2;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.282;3.566;3.718;4.078;4.206;4.424;4.42;4.396;4.197;4.268;4.23;4.358;4.434;4.543;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb13;Med2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.53;2.55;3.04;3.17;3.75;3.85;3.93;4.14;4.33;4.48;4.68;4.66;4.78;4.99;5.04;5.26;NA;NA;NA;NA;NA;NA
Emb1;Med3;NA;NA;NA;NA;NA;NA;NA;NA;0.22;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb2;Med3;NA;NA;NA;NA;NA;NA;NA;NA;0.31;0.48;0.57;0.74;1.01;1.16;1.34;1.6;1.76;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb3;Med3;NA;NA;NA;NA;NA;NA;NA;NA;0.15;0.21;0.19;0.36;0.59;0.72;1.13;1.54;1.76;2.1;2.32;2.63;2.73;2.9;3.01;3.21;3.45;3.53;3.73;3.99;4.13;4.34;4.53;4.76
Emb4;Med3;NA;NA;NA;NA;NA;NA;NA;NA;0.08;0.19;0.17;0.45;0.57;0.68;0.91;1.13;1.54;1.84;2.07;2.27;2.52;2.77;2.95;3.05;3.15;3.25;3.31;NA;NA;NA;NA;NA
Emb5;Med3;NA;NA;NA;NA;NA;NA;NA;NA;0.1;0.47;0.5;0.66;0.75;0.78;0.96;1.57;1.8;1.95;2.12;2.34;2.5;2.65;2.84;3.03;3.29;3.63;3.8;4.02;NA;NA;NA;NA
Emb6;Med3;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.11;0.14;0.35;0.36;0.41;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb7;Med3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.38;0.49;0.66;0.75;1.13;1.55;1.89;2.07;2.39;2.71;2.86;3.02;3.15;3.54;3.84;3.98;4.17;4.54;4.77;4.93;NA
Emb8;Med3;NA;NA;NA;NA;NA;NA;NA;NA;0.08;0.11;0.21;0.42;0.8;1.37;1.66;1.8;2.1;2.35;2.53;2.8;3.15;3.17;3.61;3.77;3.87;4.1;4.5;4.69;4.91;5;4.79;NA
Emb9;Med3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.14;1.46;1.79;1.95;2.14;2.36;2.63;2.8;3.27;3.53;3.69;NA;NA;NA;NA;NA;NA;NA;NA
Emb10;Med3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.59;1.76;1.98;2.15;2.41;2.77;2.96;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb11;Med3;NA;NA;NA;NA;NA;NA;0.41;0.59;0.49;0.64;0.92;1.15;1.36;1.5;1.65;1.9;2.23;2.42;2.65;2.66;2.76;2.86;3;3.1;3.21;3.34;3.45;3.64;3.79;3.83;NA;NA
Emb12;Med3;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.503;0.692;0.849;1.209;1.446;1.593;1.778;1.987;2.309;2.466;2.594;2.931;3.078;3.168;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb13;Med3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.33;0.26;0.42;0.65;1.21;1.62;1.85;2.03;2.34;2.68;3.08;3.25;3.49;3.73;3.9;4.07;NA;NA;NA;NA;NA;NA
Emb1;Med4;NA;NA;NA;NA;NA;NA;NA;NA;3.14;3.38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb2;Med4;NA;NA;NA;NA;NA;NA;NA;NA;2.2;2.23;2.29;2.32;2.21;2.16;2.2;2.03;1.93;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb3;Med4;NA;NA;NA;NA;NA;NA;NA;NA;3.51;3.3;3.19;3.05;2.89;2.82;2.64;2.52;2.47;2.26;2.18;2.07;2.03;1.93;1.99;1.94;1.91;1.89;1.86;1.8;1.77;1.78;1.63;1.47
Emb4;Med4;NA;NA;NA;NA;NA;NA;NA;NA;2.98;3.02;3.05;2.96;3.05;3.04;3.07;3.08;3.09;2.93;2.9;2.84;2.77;2.65;2.64;2.56;2.51;2.49;2.53;NA;NA;NA;NA;NA
Emb5;Med4;NA;NA;NA;NA;NA;NA;NA;NA;3.23;3.34;3.59;3.62;3.81;3.83;3.76;3.66;3.7;3.86;3.74;3.73;3.67;3.64;3.56;3.49;3.27;3.11;2.91;2.72;NA;NA;NA;NA
Emb6;Med4;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.14;3.29;3.33;3.44;3.14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb7;Med4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.47;3.35;3.27;3.06;2.88;2.78;2.71;2.75;2.68;2.6;2.58;2.57;2.63;2.41;2.25;2.27;2.29;2.08;2.06;2.09;NA
Emb8;Med4;NA;NA;NA;NA;NA;NA;NA;NA;2.76;2.88;2.91;2.95;2.93;3.02;2.93;3.12;2.87;2.53;2.39;2.39;2.26;2.4;2.14;2.1;2.2;2.09;1.8;1.8;1.8;1.87;2.25;NA
Emb9;Med4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.46;2.4;2.54;2.48;2.54;2.61;2.58;2.57;2.38;2.38;2.45;NA;NA;NA;NA;NA;NA;NA;NA
Emb10;Med4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.51;2.42;2.34;2.3;2.3;2.06;2.06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb11;Med4;NA;NA;NA;NA;NA;NA;2.09;2.07;2.39;2.44;2.38;2.3;2.49;2.57;2.61;2.62;2.07;2.04;1.87;1.96;1.99;1.96;1.96;1.96;1.96;2;2.07;2.04;1.98;2.04;NA;NA
Emb12;Med4;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.13;3.381;3.438;3.319;3.296;3.315;3.263;3.035;2.75;2.618;2.608;2.414;2.281;2.309;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb13;Med4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.43;3.67;3.78;3.84;3.7;3.59;3.48;3.4;3.26;2.95;2.65;2.53;2.31;2.19;NA;NA;NA;NA;NA;NA;NA;NA
Emb1;Med5;NA;NA;NA;NA;NA;NA;NA;NA;2.62;2.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb2;Med5;NA;NA;NA;NA;NA;NA;NA;NA;2.12;2.05;2.16;2.19;2.04;2;2.01;1.76;1.83;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb3;Med5;NA;NA;NA;NA;NA;NA;NA;NA;3.11;2.99;2.8;2.8;2.64;2.5;2.44;2.07;2.07;1.73;1.8;1.73;1.68;1.5;1.53;1.53;1.52;1.42;1.39;1.27;1.3;1.25;1.13;1.01
Emb4;Med5;NA;NA;NA;NA;NA;NA;NA;NA;2.42;2.51;2.58;2.53;2.63;2.6;2.66;2.71;2.56;1.92;1.83;1.89;1.62;1.47;1.52;1.52;1.58;1.51;1.56;NA;NA;NA;NA;NA
Emb5;Med5;NA;NA;NA;NA;NA;NA;NA;NA;2.5;2.58;2.97;2.82;2.72;2.84;2.87;2.77;2.74;2.43;2.17;2.07;2.03;1.95;2.03;1.78;1.69;1.71;1.57;1.64;NA;NA;NA;NA
Emb6;Med5;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.25;2.34;2.41;2.42;2.41;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb7;Med5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.84;2.64;2.38;2.56;2.3;2.07;2.15;2.01;1.91;1.97;1.9;1.95;1.95;1.76;1.63;1.66;1.71;1.58;1.25;1.46;NA
Emb8;Med5;NA;NA;NA;NA;NA;NA;NA;NA;1.91;2.16;2.19;2.17;1.92;2.07;1.98;1.95;1.87;1.91;1.4;1.38;1.28;1.56;1.27;1.29;1.39;1.25;1.01;1.12;1.05;1.15;1.49;NA
Emb9;Med5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.09;2.06;2.16;1.97;1.97;1.8;1.56;1.55;1.31;1.34;1.45;NA;NA;NA;NA;NA;NA;NA;NA
Emb10;Med5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.93;1.66;1.63;1.64;1.62;1.38;1.38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb11;Med5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.12;2.09;2.04;2.11;2.06;2.06;1.5;1.45;1.15;1.39;1.4;1.44;1.16;1.24;1.38;1.41;1.49;1.39;1.47;1.17;NA;NA
Emb12;Med5;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.717;2.931;2.869;2.954;2.807;2.836;2.637;2.376;1.878;1.807;1.66;1.499;1.465;1.427;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb13;Med5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.2;2.29;2.62;2.52;2.54;2.23;2.07;2.11;1.99;1.8;1.59;1.41;1.29;1.27;1.14;1.2;NA;NA;NA;NA;NA;NA
Emb1;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb2;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.39;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb3;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.68;0.67;0.75;0.67;0.68;0.87;0.84;0.88;0.97;1.11;1.19;1.2;1.45
Emb4;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.37;0.44;0.6;0.62;0.64;0.63;0.76;0.77;0.73;NA;NA;NA;NA;NA
Emb5;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3;0.32;0.46;0.48;0.52;0.59;0.6;0.62;0.75;1.05;1.07;1.16;NA;NA;NA;NA
Emb6;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb7;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.42;0.53;0.75;0.71;0.63;0.58;0.83;1.09;1.08;1.19;1.37;1.42;1.41;NA
Emb8;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5;0.53;0.57;0.85;0.64;1.07;1;0.92;1.14;1.39;1.37;1.37;1.45;1.06;NA
Emb9;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.58;0.65;0.82;0.82;1.24;1.25;1.2;NA;NA;NA;NA;NA;NA;NA;NA
Emb10;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.63;0.64;0.84;0.82;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb11;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.57;0.67;0.8;0.76;0.7;0.85;0.83;0.92;0.91;0.99;1.04;1.19;1.12;NA;NA
Emb12;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.341;0.63;0.63;0.74;0.84;0.81;0.88;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb13;Med6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.49;0.74;0.91;1.03;1.08;1.14;1.27;1.25;NA;NA;NA;NA;NA;NA
Emb1;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb2;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb3;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.98;1.92;1.96;2;2.05;2.01;2.05;2.07;2.05;2.07;2.09;2.06
Emb4;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;1.85;1.9;1.93;1.87;1.85;1.82;1.79;NA;NA;NA;NA;NA
Emb5;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.58;1.6;1.67;1.7;1.74;1.77;1.79;1.84;1.85;1.86;1.9;NA;NA;NA;NA
Emb6;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb7;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.79;1.88;1.94;2.01;2.03;2.05;2.07;2.09;2.13;2.16;2.21;2.25;NA
Emb8;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.94;2;2.05;2.09;2.1;2.15;2.17;2.16;2.18;2.22;2.25;2.26;2.28;NA
Emb9;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.73;1.75;1.8;1.87;1.92;NA;NA;NA;NA;NA;NA;NA;NA
Emb10;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.69;1.75;1.79;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb11;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.92;1.77;1.77;1.78;1.77;1.76;1.76;1.78;1.81;1.79;1.78;1.77;NA;NA
Emb12;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.726;1.788;1.854;1.897;1.935;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb13;Med7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.87;1.94;1.98;2.01;2.04;2.08;2.11;NA;NA;NA;NA;NA;NA
Emb1;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb2;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb3;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.12;0.27;0.42;0.54;0.7;0.72;0.86;1.02;1.15;1.16;1.28;1.33;1.27
Emb4;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.11;0.25;0.27;0.41;0.57;0.73;0.72;0.85;0.97;NA;NA;NA;NA;NA
Emb5;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.12;0.19;0.2;0.36;0.48;0.62;0.61;0.78;0.89;0.91;1.04;1.18;NA;NA;NA;NA
Emb6;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb7;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.09;0.23;0.24;0.38;0.56;0.72;0.85;0.88;1.01;1.03;1.19;1.33;1.48;NA
Emb8;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.12;0.24;0.43;0.46;0.64;0.65;0.83;1;1.01;1.19;1.35;1.52;1.57;1.73;NA
Emb9;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.12;0.11;0.28;0.41;0.42;0.6;0.78;NA;NA;NA;NA;NA;NA;NA;NA
Emb10;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.11;0.24;0.37;0.51;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb11;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.13;0.23;0.28;0.41;0.57;0.57;0.71;0.71;0.85;0.87;1.04;1.05;1.16;NA;NA
Emb12;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.104;0.123;0.242;0.27;0.436;0.616;0.607;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb13;Med8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.13;0.28;0.43;0.45;0.6;0.76;0.77;0.94;NA;NA;NA;NA;NA;NA
Emb1;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb2;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.06;0.16;0.23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb3;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.15;0.28;0.39;0.44;0.54;0.74;0.84;1;1.15;1.2;1.31;1.43;1.49;1.56;1.62;1.66
Emb4;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.12;0.29;0.35;0.49;0.6;0.79;0.92;0.99;1.07;1.14;1.21;NA;NA;NA;NA;NA
Emb5;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2;0.3;0.4;0.52;0.67;0.81;0.92;1.03;1.14;1.22;1.34;1.41;1.52;NA;NA;NA;NA
Emb6;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb7;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.17;0.27;0.46;0.58;0.74;0.92;1.08;1.19;1.35;1.47;1.56;1.68;1.78;1.83;NA
Emb8;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.17;0.26;0.38;0.5;0.67;0.81;0.95;1.09;1.22;1.3;1.41;1.51;1.6;1.68;1.75;1.8;NA
Emb9;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.07;0.07;0.19;0.28;0.39;0.51;0.62;0.73;0.85;0.98;1.07;NA;NA;NA;NA;NA;NA;NA;NA
Emb10;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1;0.17;0.25;0.3;0.47;0.61;0.75;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb11;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.07;0.15;0.27;0.36;0.49;0.56;0.64;0.72;0.79;0.87;0.94;0.99;1.04;1.1;1.15;1.18;1.21;NA;NA
Emb12;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.071;0.156;0.285;0.398;0.507;0.65;0.801;0.906;1.02;NA;NA;NA;NA;NA;NA;NA;NA;NA
Emb13;Med9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.07;0.18;0.28;0.39;0.55;0.69;0.82;0.96;1.09;1.19;1.29;NA;NA;NA;NA;NA;NA
